id:ID,:LABEL,name
E57_Material_Artifact_陶器_11_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_13_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_23_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_25_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_26_掺杂物,E57_Material,粗砂
E57_Material_Artifact_陶器_31_掺杂物,E57_Material,粗砂
E57_Material_Artifact_陶器_34_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_38_掺杂物,E57_Material,细砂
E57_Material_Artifact_陶器_39_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_40_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_54_掺杂物,E57_Material,粗砂
E57_Material_Artifact_陶器_55_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_56_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_58_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_59_掺杂物,E57_Material,粗砂
E57_Material_Artifact_陶器_60_掺杂物,E57_Material,细砂
E57_Material_Artifact_陶器_61_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_62_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_65_掺杂物,E57_Material,石英云母物质
E57_Material_Artifact_陶器_73_掺杂物,E57_Material,细砂
E57_Material_Artifact_陶器_110_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_112_掺杂物,E57_Material,粗砂
E57_Material_Artifact_陶器_153_掺杂物,E57_Material,细砂
E57_Material_Artifact_陶器_167_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_168_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_178_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_184_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_197_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_206_掺杂物,E57_Material,夹砂
E57_Material_Artifact_陶器_207_掺杂物,E57_Material,夹砂
E57_Material_Artifact_陶器_209_掺杂物,E57_Material,夹砂
E57_Material_Artifact_陶器_211_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_218_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_220_掺杂物,E57_Material,夹砂
E57_Material_Artifact_陶器_221_掺杂物,E57_Material,夹砂
E57_Material_Artifact_陶器_341_掺杂物,E57_Material,根部局部夹砂
E57_Material_Artifact_陶器_366_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_388_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_389_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_390_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_391_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_392_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_393_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_394_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_395_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_396_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_397_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_398_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_419_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_444_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_460_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_512_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_528_掺杂物,E57_Material,夹砂
E57_Material_Artifact_陶器_542_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_583_掺杂物,E57_Material,夹砂
E57_Material_Artifact_陶器_603_掺杂物,E57_Material,夹砂
E57_Material_Artifact_陶器_612_掺杂物,E57_Material,夹砂
E57_Material_Artifact_陶器_614_掺杂物,E57_Material,夹砂
E57_Material_Artifact_陶器_617_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_670_掺杂物,E57_Material,蚌
E57_Material_Artifact_陶器_684_掺杂物,E57_Material,蚌
E57_Material_Artifact_陶器_686_掺杂物,E57_Material,蚌
E57_Material_Artifact_陶器_687_掺杂物,E57_Material,蚌
E57_Material_Artifact_陶器_688_掺杂物,E57_Material,蚌
E57_Material_Artifact_陶器_689_掺杂物,E57_Material,夹砂
E57_Material_Artifact_陶器_690_掺杂物,E57_Material,夹砂
E57_Material_Artifact_陶器_692_掺杂物,E57_Material,夹砂
E57_Material_Artifact_陶器_693_掺杂物,E57_Material,夹砂
E57_Material_Artifact_陶器_694_掺杂物,E57_Material,夹砂
E57_Material_Artifact_陶器_695_掺杂物,E57_Material,夹砂
E57_Material_Artifact_陶器_696_掺杂物,E57_Material,夹砂、夹蚌
E57_Material_Artifact_陶器_698_掺杂物,E57_Material,夹砂、夹蚌
E57_Material_Artifact_陶器_699_掺杂物,E57_Material,夹砂
E57_Material_Artifact_陶器_700_掺杂物,E57_Material,夹砂
E57_Material_Artifact_陶器_701_掺杂物,E57_Material,夹砂
E57_Material_Artifact_陶器_739_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_748_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_834_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_837_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_838_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_839_掺杂物,E57_Material,砂、炭
E57_Material_Artifact_陶器_841_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_847_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_865_掺杂物,E57_Material,蚌
E57_Material_Artifact_陶器_937_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_1013_掺杂物,E57_Material,夹砂、夹炭
E57_Material_Artifact_陶器_1284_掺杂物,E57_Material,沙粒
E57_Material_Artifact_陶器_1422_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_1481_掺杂物,E57_Material,蚌
E57_Material_Artifact_陶器_1490_掺杂物,E57_Material,夹砂、夹蚌
E57_Material_Artifact_陶器_1491_掺杂物,E57_Material,夹砂
E57_Material_Artifact_陶器_1492_掺杂物,E57_Material,夹砂
E57_Material_Artifact_陶器_1493_掺杂物,E57_Material,夹砂
E57_Material_Artifact_陶器_1494_掺杂物,E57_Material,夹砂、夹蚌
E57_Material_Artifact_陶器_1495_掺杂物,E57_Material,夹砂
E57_Material_Artifact_陶器_1496_掺杂物,E57_Material,夹砂
E57_Material_Artifact_陶器_1507_掺杂物,E57_Material,蚌
E57_Material_Artifact_陶器_1508_掺杂物,E57_Material,炭
E57_Material_Artifact_陶器_1510_掺杂物,E57_Material,蚌
E57_Material_Artifact_陶器_1521_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_1522_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_1523_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_1524_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_1525_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_1526_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_1527_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_1528_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_1529_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_1530_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_1531_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_1532_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_1533_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_1534_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_1535_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_1536_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_1537_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_1538_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_1539_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_1540_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_1541_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_1542_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_1543_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_1544_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_1545_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_1546_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_1547_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_1548_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_1549_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_1550_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_1551_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_1552_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_1553_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_1554_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_1555_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_1556_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_1615_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_1634_掺杂物,E57_Material,夹砂
E57_Material_Artifact_陶器_1686_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_1687_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_1692_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_1693_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_1694_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_1695_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_1696_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_1723_掺杂物,E57_Material,夹砂
E57_Material_Artifact_陶器_1745_掺杂物,E57_Material,蚌
E57_Material_Artifact_陶器_1746_掺杂物,E57_Material,蚌
E57_Material_Artifact_陶器_2018_掺杂物,E57_Material,细砂
E57_Material_Artifact_陶器_2026_掺杂物,E57_Material,细砂
E57_Material_Artifact_陶器_2027_掺杂物,E57_Material,细砂
E57_Material_Artifact_陶器_2028_掺杂物,E57_Material,细砂
E57_Material_Artifact_陶器_2029_掺杂物,E57_Material,细砂
E57_Material_Artifact_陶器_2030_掺杂物,E57_Material,细砂
E57_Material_Artifact_陶器_2083_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_2086_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_2087_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_2092_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_2097_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_2137_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_2152_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_2167_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_2183_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_2190_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_2237_掺杂物,E57_Material,夹砂
E57_Material_Artifact_陶器_2240_掺杂物,E57_Material,夹砂
E57_Material_Artifact_陶器_2242_掺杂物,E57_Material,夹砂
E57_Material_Artifact_陶器_2249_掺杂物,E57_Material,夹细砂
E57_Material_Artifact_陶器_2326_掺杂物,E57_Material,细砂
E57_Material_Artifact_陶器_2329_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_2330_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_2331_掺杂物,E57_Material,细砂
E57_Material_Artifact_陶器_2332_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_2333_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_2335_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_2336_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_2337_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_2338_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_2339_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_2340_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_2341_掺杂物,E57_Material,细砂
E57_Material_Artifact_陶器_2342_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_2343_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_2350_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_2351_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_2361_掺杂物,E57_Material,云母
E57_Material_Artifact_陶器_2375_掺杂物,E57_Material,碳
E57_Material_Artifact_陶器_2413_掺杂物,E57_Material,云母
E57_Material_Artifact_陶器_2419_掺杂物,E57_Material,云母
E57_Material_Artifact_陶器_2485_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_2567_掺杂物,E57_Material,粗砂
E57_Material_Artifact_陶器_2604_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_2605_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_2607_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_2664_掺杂物,E57_Material,细砂
E57_Material_Artifact_陶器_2751_掺杂物,E57_Material,细砂
E57_Material_Artifact_陶器_2752_掺杂物,E57_Material,细砂
E57_Material_Artifact_陶器_2753_掺杂物,E57_Material,细砂
E57_Material_Artifact_陶器_2754_掺杂物,E57_Material,细砂
E57_Material_Artifact_陶器_2755_掺杂物,E57_Material,细砂
E57_Material_Artifact_陶器_2756_掺杂物,E57_Material,细砂
E57_Material_Artifact_陶器_2757_掺杂物,E57_Material,细砂
E57_Material_Artifact_陶器_2783_掺杂物,E57_Material,细砂
E57_Material_Artifact_陶器_2784_掺杂物,E57_Material,细砂
E57_Material_Artifact_陶器_2785_掺杂物,E57_Material,细砂
E57_Material_Artifact_陶器_2786_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_2787_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_2788_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_2789_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_2790_掺杂物,E57_Material,粗砂
E57_Material_Artifact_陶器_2791_掺杂物,E57_Material,粗砂
E57_Material_Artifact_陶器_2792_掺杂物,E57_Material,粗砂
E57_Material_Artifact_陶器_2793_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_2794_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_2796_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_2797_掺杂物,E57_Material,碳
E57_Material_Artifact_陶器_2799_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_2801_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_2802_掺杂物,E57_Material,细砂
E57_Material_Artifact_陶器_2803_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_2804_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_2817_掺杂物,E57_Material,细砂
E57_Material_Artifact_陶器_2818_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_2819_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_2833_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_2850_掺杂物,E57_Material,夹砂
E57_Material_Artifact_陶器_2853_掺杂物,E57_Material,夹细砂
E57_Material_Artifact_陶器_2854_掺杂物,E57_Material,夹砂
E57_Material_Artifact_陶器_2855_掺杂物,E57_Material,夹细砂
E57_Material_Artifact_陶器_2892_掺杂物,E57_Material,极细砂
E57_Material_Artifact_陶器_2904_掺杂物,E57_Material,粗砂
E57_Material_Artifact_陶器_2907_掺杂物,E57_Material,细砂
E57_Material_Artifact_陶器_2908_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_2909_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_2910_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_2918_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_2924_掺杂物,E57_Material,细砂
E57_Material_Artifact_陶器_2957_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_3005_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_3006_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_3087_掺杂物,E57_Material,细砂
E57_Material_Artifact_陶器_3088_掺杂物,E57_Material,细砂
E57_Material_Artifact_陶器_3089_掺杂物,E57_Material,细砂
E57_Material_Artifact_陶器_3091_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_3093_掺杂物,E57_Material,细砂
E57_Material_Artifact_陶器_3095_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_3113_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_3114_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_3355_掺杂物,E57_Material,砂粒
E57_Material_Artifact_陶器_3357_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_3358_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_3363_掺杂物,E57_Material,云母片
E57_Material_Artifact_陶器_3364_掺杂物,E57_Material,红胎
E57_Material_Artifact_陶器_3378_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_3380_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_3388_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_3462_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_3463_掺杂物,E57_Material,砂粒较粗
E57_Material_Artifact_陶器_3464_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_3465_掺杂物,E57_Material,灰胎
E57_Material_Artifact_陶器_3466_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_3479_掺杂物,E57_Material,砂粒较粗
E57_Material_Artifact_陶器_3487_掺杂物,E57_Material,细砂粒
E57_Material_Artifact_陶器_3503_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_3549_掺杂物,E57_Material,粗砂
E57_Material_Artifact_陶器_3552_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_3636_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_3637_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_3640_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_3867_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_3870_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_3872_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_3873_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_3874_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_3875_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_3876_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_3877_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_3878_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_3884_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_3885_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_3886_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_3887_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_3888_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_3890_掺杂物,E57_Material,粗砂
E57_Material_Artifact_陶器_3891_掺杂物,E57_Material,粗砂
E57_Material_Artifact_陶器_3893_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_3894_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_3895_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_3897_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_3898_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_3899_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_3900_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_3901_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_3902_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_3954_掺杂物,E57_Material,陶土杂大量屑和料
E57_Material_Artifact_陶器_3962_掺杂物,E57_Material,胎黄色
E57_Material_Artifact_陶器_3963_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_3965_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_3966_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_3967_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_3968_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_3969_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_3989_掺杂物,E57_Material,含砂量大
E57_Material_Artifact_陶器_4035_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_4036_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_4037_掺杂物,E57_Material,粗砂
E57_Material_Artifact_陶器_4038_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_4039_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_4040_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_4041_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_4042_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_4051_掺杂物,E57_Material,微砂粒
E57_Material_Artifact_陶器_4062_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_4109_掺杂物,E57_Material,屑和料
E57_Material_Artifact_陶器_4172_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_4191_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_4194_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_4197_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_4225_掺杂物,E57_Material,红胎
E57_Material_Artifact_陶器_4226_掺杂物,E57_Material,红胎
E57_Material_Artifact_陶器_4230_掺杂物,E57_Material,红胎
E57_Material_Artifact_陶器_4233_掺杂物,E57_Material,红胎
E57_Material_Artifact_陶器_4275_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_4279_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_4312_掺杂物,E57_Material,鞣和料、细砂
E57_Material_Artifact_陶器_4316_掺杂物,E57_Material,细砂
E57_Material_Artifact_陶器_4324_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_4327_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_4328_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_4329_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_4330_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_4331_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_4332_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_4333_掺杂物,E57_Material,粗砂
E57_Material_Artifact_陶器_4334_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_4335_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_4336_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_4337_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_4338_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_4339_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_4340_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_4341_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_4342_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_4343_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_4345_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_4346_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_4347_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_4423_掺杂物,E57_Material,砂粒
E57_Material_Artifact_陶器_4426_掺杂物,E57_Material,微量砂
E57_Material_Artifact_陶器_4573_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_4574_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_4575_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_4576_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_4577_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_4578_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_4579_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_4580_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_4587_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_4597_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_4599_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_4612_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_4615_掺杂物,E57_Material,细砂
E57_Material_Artifact_陶器_4623_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_4626_掺杂物,E57_Material,炭
E57_Material_Artifact_陶器_4627_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_4629_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_4639_掺杂物,E57_Material,夹砂
E57_Material_Artifact_陶器_4644_掺杂物,E57_Material,夹砂
E57_Material_Artifact_陶器_4648_掺杂物,E57_Material,夹砂
E57_Material_Artifact_陶器_4712_掺杂物,E57_Material,夹砂
E57_Material_Artifact_陶器_4735_掺杂物,E57_Material,细砂
E57_Material_Artifact_陶器_4748_掺杂物,E57_Material,细砂
E57_Material_Artifact_陶器_4749_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_4752_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_4771_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_4772_掺杂物,E57_Material,细砂
E57_Material_Artifact_陶器_4811_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_4815_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_4935_掺杂物,E57_Material,细砂
E57_Material_Artifact_陶器_4970_掺杂物,E57_Material,细砂
E57_Material_Artifact_陶器_4982_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_4983_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_4984_掺杂物,E57_Material,炭
E57_Material_Artifact_陶器_5011_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_5121_掺杂物,E57_Material,夹砂
E57_Material_Artifact_陶器_5220_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_5221_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_5231_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_5234_掺杂物,E57_Material,夹砂
E57_Material_Artifact_陶器_5235_掺杂物,E57_Material,夹砂
E57_Material_Artifact_陶器_5236_掺杂物,E57_Material,夹砂
E57_Material_Artifact_陶器_5483_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_5508_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_5546_掺杂物,E57_Material,细砂
E57_Material_Artifact_陶器_5547_掺杂物,E57_Material,细砂
E57_Material_Artifact_陶器_5551_掺杂物,E57_Material,砂
E57_Material_Artifact_陶器_5575_掺杂物,E57_Material,细砂
E57_Material_Artifact_陶器_5588_掺杂物,E57_Material,细砂
E57_Material_Artifact_陶器_5589_掺杂物,E57_Material,细砂
E57_Material_Artifact_陶器_5612_掺杂物,E57_Material,细砂
